insert into account values (0, 1000);
insert into account values (1, 1000);
insert into account values (2, 1000);
insert into account values (3, 1000);
insert into account values (4, 1000);
insert into account values (5, 1000);
insert into account values (6, 1000);
insert into account values (7, 1000);
insert into account values (8, 1000);
insert into account values (9, 1000);
insert into account values (10, 1000);
insert into account values (11, 1000);
insert into account values (12, 1000);
insert into account values (13, 1000);
insert into account values (14, 1000);
insert into account values (15, 1000);
insert into account values (16, 1000);
insert into account values (17, 1000);
insert into account values (18, 1000);
insert into account values (19, 1000);
